City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
903,Renigunta,IN,78.8,few clouds,13.65,79.52,Appanna Rest House
904,Tres Arroyos,AR,81.77,overcast clouds,-38.37,-60.28,Habitacion Triple con baño y entrada privada
905,Oistins,BB,86.0,shower rain,13.07,-59.53,Butterfly Beach Hotel
908,Ouadda,CF,75.47,broken clouds,8.08,22.4,
910,Lubango,AO,84.2,scattered clouds,-14.92,13.49,Hotel Serra da Chela
911,Ende,ID,78.96,overcast clouds,-8.84,121.66,Dwi Putra Hotel - Ende
914,Padang,ID,77.83,overcast clouds,-0.95,100.35,Mercure Padang
921,Cozumel,MX,82.99,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
926,Choix,MX,78.89,light rain,26.71,-108.32,Hotel Montesclaros
928,Labuhan,ID,80.06,overcast clouds,-6.88,112.21,bador sepret
930,Mayumba,GA,75.72,overcast clouds,-3.43,10.66,LIKWALE LODGE
937,Chabahar,IR,78.8,mist,25.29,60.64,هتل گدروشیا
951,Longonjo,AO,75.61,broken clouds,-12.91,15.25,
952,Ca Mau,VN,75.18,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
970,Kilindoni,TZ,80.87,light rain,-7.91,39.67,Bustani B&B
972,Hurghada,EG,77.0,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
974,Riachao Das Neves,BR,89.31,broken clouds,-11.75,-44.91,Pousada da sol
978,Kidal,ML,82.53,clear sky,18.44,1.41,
979,Puerto Ayacucho,VE,88.03,moderate rain,5.66,-67.62,Posada Turistica Manapiare
980,Guanica,PR,86.0,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
984,Koumra,TD,83.68,scattered clouds,8.91,17.55,Motel Espoir
985,Filingue,NE,88.45,broken clouds,14.35,3.32,
986,Palmas,BR,93.2,scattered clouds,-10.21,-48.36,Hotel Lago da Palma
987,Bajil,YE,83.44,clear sky,15.06,43.29,فندق الصقر السياحي
989,Arlit,NE,81.1,clear sky,18.74,7.39,Hôtel Telwa Bungalow
991,Barreirinhas,BR,90.9,few clouds,-2.75,-42.83,Gran Lençóis Flat Residence
997,Champerico,GT,78.8,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
999,Natal,BR,78.8,shower rain,-5.79,-35.21,Villa Park Hotel | Natal
1000,Pangoa,PE,93.83,broken clouds,-12.12,-73.0,
1002,Rockport,US,78.8,clear sky,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
1003,Mizque,BO,80.19,light rain,-17.94,-65.34,Hotel Mizque
1006,Cukai,MY,77.0,overcast clouds,4.25,103.42,OYO 90038 Dalyla Inn Chalet
1007,Jamame,SO,80.26,scattered clouds,0.07,42.75,
1014,Pampierstad,ZA,82.58,broken clouds,-27.78,24.69,BAROLONG METHODIST CHURCH
1015,Male,MV,84.2,broken clouds,4.17,73.51,Hotel Octave Maldives
1016,Gawler,AU,79.0,light rain,-34.6,138.73,Eagle Foundry Bed & Breakfast
1018,Praya,CV,84.2,clear sky,14.92,-23.51,LT Aparthotel
1021,Lumeje,AO,81.07,broken clouds,-11.55,20.78,
1025,Saint-Joseph,RE,75.2,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
1026,Sambava,MG,75.72,light rain,-14.27,50.17,Melrose
1029,Tecoanapa,MX,85.57,scattered clouds,16.52,-98.75,Hotel Manglares
1032,Kribi,CM,79.05,broken clouds,2.95,9.92,Les Vagues bleues
1037,West Bay,KY,81.0,broken clouds,19.37,-81.42,Calypso Cove
1040,Catia La Mar,VE,86.18,overcast clouds,10.6,-67.03,HOTEL PLAYA GRANDE CARIBE
1045,Union De Tula,MX,75.69,clear sky,19.97,-104.27,Hotel San Gabriel
1046,Ormond Beach,US,75.2,moderate rain,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
1048,Marihatag,PH,77.67,overcast clouds,8.79,126.3,Mariner's Place & Resort
1050,Boa Vista,BR,87.8,broken clouds,2.82,-60.67,Aipana Plaza Hotel
1053,Richmond,US,75.99,few clouds,37.55,-77.46,Holiday Inn Express Richmond - Downtown
1055,Jeremoabo,BR,85.06,broken clouds,-10.07,-38.48,
1057,Tombouctou,ML,89.19,scattered clouds,20.0,-3.0,
1058,Bara,NG,89.6,haze,10.37,10.73,
1059,Ganta,LR,83.41,broken clouds,7.3,-8.53,
1062,Biak,ID,76.73,overcast clouds,-0.91,122.88,Kost Ariz
1065,Miraflores,MX,75.2,clear sky,19.22,-98.81,Hotel Mansión
1068,Maiduguri,NG,81.55,scattered clouds,11.85,13.16,College of Nursing & Midwifery Female's Hostel
1079,Aguie,NE,81.9,broken clouds,13.51,7.78,
1082,Nacozari,MX,82.99,clear sky,25.34,-108.26,
1085,Tsabong,BW,86.47,broken clouds,-26.02,22.4,Springbok Motel
1086,Riohacha,CO,85.77,scattered clouds,11.54,-72.91,Hotel Taroa
1087,Osmena,PH,82.08,moderate rain,10.52,119.93,Arjemarkyza Lodge
1090,Santa Rosa De Aguan,HN,78.8,broken clouds,15.95,-85.72,
1096,Balikpapan,ID,78.37,broken clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
1102,Kabalo,CD,76.68,light rain,-6.05,26.92,
1103,Fonte Boa,BR,82.85,moderate rain,-2.5,-66.27,
1109,Tessaoua,NE,82.71,scattered clouds,13.76,7.99,Benin Dan Kaabou Heberge
1111,Jaru,BR,86.58,light rain,-10.44,-62.47,Hotel Paraná
1113,Asyut,EG,75.2,clear sky,27.18,31.18,Florence Hotel Assiut
1115,Phalodi,IN,76.82,clear sky,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
1117,Trincomalee,LK,81.81,moderate rain,8.57,81.23,Welcombe Hotel
1121,Ciudad Bolivar,VE,85.84,light rain,8.12,-63.55,Hotel Edi
1123,Lagos,NG,86.0,broken clouds,6.58,3.75,
1127,Vallenar,CL,85.69,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
1130,Araouane,ML,89.6,clear sky,18.9,-3.53,
1133,Port Blair,IN,80.76,light rain,11.67,92.75,Fortune Resort Bay Island
1135,Kodinar,IN,77.13,clear sky,20.79,70.7,"Hotel Krishna Park, Kodinar"
1140,Puerto Colombia,CO,86.0,scattered clouds,10.99,-74.95,Hotel El Emigrante
1142,Jacareacanga,BR,94.68,broken clouds,-6.22,-57.75,Casa do Ian😎
1145,Muisne,EC,84.2,scattered clouds,0.6,-80.03,Quinta Samay
1148,Calama,CL,75.2,clear sky,-22.47,-68.93,Park Hotel Calama
1152,Aguadilla,PR,87.8,moderate rain,18.43,-67.15,WSSM Surf House
1154,Wajir,KE,82.87,scattered clouds,1.75,40.06,Al- Amin lodge
1155,Meulaboh,ID,77.45,overcast clouds,4.14,96.13,Kost Pria
1157,Ko Samui,TH,81.34,light rain,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
1159,Mildura,AU,77.0,light rain,-34.2,142.15,Mercure Hotel Mildura
1163,Oak Ridge,US,75.99,clear sky,36.01,-84.27,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
1165,Pascagoula,US,80.6,broken clouds,30.37,-88.56,Regency Inn
1166,Marrakesh,MA,75.2,few clouds,31.63,-8.01,Les Jardins de La Koutoubia
1171,Keti Bandar,PK,78.4,clear sky,24.14,67.45,Haji laloo memon house
1173,Mabaruma,GY,82.62,light rain,8.2,-59.78,
1174,Ambilobe,MG,78.26,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1176,Lagunas,PE,88.93,light rain,-5.23,-75.68,Hospedaje Eco
1178,Tual,ID,83.89,light rain,-5.67,132.75,Grand Vilia Hotel
1180,Maumere,ID,81.37,moderate rain,-8.62,122.21,Sylvia Hotel
1184,Lichinga,MZ,78.8,few clouds,-13.31,35.24,Residencial Bendiak
1185,Camopi,GF,93.97,clear sky,3.17,-52.32,
1186,Iquitos,PE,80.6,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
1188,Nyimba,ZM,91.31,broken clouds,-14.56,30.81,Dali Dali Lodge
1189,Celestun,MX,79.86,light rain,20.87,-90.4,Posada Lilia
1192,El Tigre,VE,84.88,light rain,8.89,-64.25,Hotel Santa Cruz
1196,Murfreesboro,US,78.01,scattered clouds,35.85,-86.39,Holiday Inn Express Murfreesboro Central
1200,Luena,AO,76.15,broken clouds,-11.78,19.92,Hotel Kandamba
1201,Pucallpa,PE,87.8,broken clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
1203,San Matias,BO,89.87,moderate rain,-16.37,-58.4,"HOTEL ""SAN JOSE"""
1210,Coahuayana,MX,77.0,clear sky,18.73,-103.68,Hotel Los Arcos
1211,Ambon,ID,78.01,overcast clouds,-3.7,128.18,Swiss-Belhotel Ambon
1221,Tamale,GH,92.19,overcast clouds,9.4,-0.84,Tap Hotel
1222,Maningrida,AU,79.02,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
1223,Mlonggo,ID,80.4,light rain,-6.53,110.7,Asia Metal Art
1225,Inhambane,MZ,86.0,clear sky,-23.86,35.38,Oceano
1229,Aitape,PG,79.11,overcast clouds,-3.14,142.35,
1230,Ayna,PE,75.2,few clouds,-12.65,-73.92,
1233,Conceicao Do Araguaia,BR,92.59,broken clouds,-8.26,-49.26,Tarumã Tropical Hotel
1234,Beira,MZ,82.4,few clouds,-19.84,34.84,Beira Terrace Hotel
1240,Nouakchott,MR,91.81,broken clouds,18.09,-15.98,Hôtel Iman
1246,Agua Verde,MX,87.01,clear sky,22.9,-106.05,
1247,Ampanihy,MG,84.78,few clouds,-24.7,44.75,Angora Hotel
1250,Vieux Fort,LC,80.6,broken clouds,13.72,-60.95,QR Quality Rooms Cedar Palm Villa
1253,Kapoeta,SS,82.76,light rain,4.77,33.59,Eastgate Hotel
1255,Takoradi,GH,81.68,scattered clouds,4.88,-1.76,Raybow International Hotel
1258,Okitipupa,NG,80.2,overcast clouds,6.5,4.78,Coastal Hotel & Suites
1259,Jibuti,DJ,82.4,clear sky,11.5,42.5,Orchid Main Camp Goubet
1262,Rayong,TH,78.01,few clouds,12.83,101.43,Purimas Beach Hotel
1264,Bontang,ID,78.4,broken clouds,0.13,117.5,Okra Leaf Guest House Syariah
1267,Norton,ZW,84.99,scattered clouds,-17.88,30.7,Chingwara Mansion
1279,Bushehr,IR,82.4,clear sky,28.97,50.84,Yas Hotel
1283,Manggar,ID,80.62,overcast clouds,-2.88,108.27,Guest Hotel
1287,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
1290,Phuket,TH,84.99,broken clouds,8.0,98.25,The Surin Phuket
1292,Bodden Town,KY,81.0,broken clouds,19.28,-81.25,Will T Place
1300,Nortelandia,BR,85.59,overcast clouds,-14.45,-56.8,Hotel Karysmã
1304,Andros Town,BS,84.2,scattered clouds,24.7,-77.77,Hanks place
1308,Olinda,BR,84.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
1313,Bela Vista Do Paraiso,BR,95.0,moderate rain,-23.0,-51.19,Hotel Pasettu's
1315,Nueva Gorgona,PA,84.2,scattered clouds,8.55,-79.87,Coronado Luxury Club & Suites
1316,Erzin,TR,75.0,broken clouds,36.96,36.2,Artemis Otel
1317,Manaure,CO,85.06,few clouds,11.78,-72.44,Del mar vendra
1319,Simbahan,PH,82.98,overcast clouds,6.3,120.58,
1320,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
1324,Rock Sound,BS,80.44,clear sky,24.9,-76.2,Rock Sound Club
1326,Domoni,KM,77.47,broken clouds,-12.26,44.53,Loulou
1331,Auki,SB,78.33,scattered clouds,-8.77,160.7,Auki Motel
1336,Nhulunbuy,AU,78.8,broken clouds,-12.23,136.77,East Arnhem Real Estate
1337,Canutama,BR,93.45,overcast clouds,-6.53,-64.38,Hotel Jhennifer
1339,Upata,VE,84.54,broken clouds,8.01,-62.4,Posada Villa Nela
1341,Nueva Loja,EC,84.2,clear sky,0.08,-76.88,Limoncocha Great Hotel
1342,Tshane,BW,82.13,light rain,-24.02,21.87,
1344,Galle,LK,80.87,heavy intensity rain,6.04,80.22,Amangalla
1345,Manzanillo,CU,85.57,clear sky,20.34,-77.12,Adrian & Tonia
1349,Kattivakkam,IN,80.6,few clouds,13.22,80.32,St. Joseph Thirumana mandapam
1350,Iguguno,TZ,76.24,overcast clouds,-4.57,34.63,
1354,Cartagena,CO,84.22,broken clouds,10.4,-75.51,Costa Del Sol
1357,Tatawin,TN,77.0,few clouds,32.93,10.45,Sangho Privilege Tataouine
1359,Mandera,KE,87.46,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
1363,Santa Ines,BR,88.43,broken clouds,-3.67,-45.38,HOTEL TOP
1366,Ahuimanu,US,78.8,broken clouds,21.44,-157.84,Paradise Bay Resort
1368,Shenzhen,CN,75.0,light rain,22.55,114.07,Shun Hing Square
1369,Anloga,GH,87.8,few clouds,5.79,0.9,Pin Drop Hotel
1370,Edgewater,US,75.99,mist,28.99,-80.9,Islander Beach Resort
1371,Iracoubo,GF,85.05,scattered clouds,5.48,-53.2,Le Gite D Iracoubo
1373,Savannah Bight,HN,78.8,broken clouds,16.45,-85.85,Villa on Dunbar Rock
1382,Saurimo,AO,75.7,broken clouds,-9.66,20.39,Hotel Kawissa Saurimo
1383,Posse,BR,88.29,overcast clouds,-14.09,-46.37,Pousada das Palmeiras
1391,Alappuzha,IN,81.79,moderate rain,9.49,76.33,Panoramic Sea Resort
1392,Sumenep,ID,82.81,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
1401,Senanga,ZM,85.33,broken clouds,-16.12,23.27,Christopher Nasilele House
1402,Esmeraldas,BR,93.2,broken clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
1407,Ruston,US,75.2,broken clouds,32.52,-92.64,"Country Inn & Suites by Radisson, Ruston, LA"
1410,Venado Tuerto,AR,82.0,overcast clouds,-33.75,-61.97,La Bianca.
1414,Karachi,PK,75.2,clear sky,24.91,67.08,Hillside Homes
1416,Breves,BR,91.98,scattered clouds,-1.68,-50.48,Hotel e Restaurante Grill
1417,Puerto Narino,CO,84.2,moderate rain,-3.77,-70.38,Eware Refugio Amazonico
1419,Gambela,ET,78.66,clear sky,8.25,34.58,Solomon Debebe Hotel
1421,Aripuana,BR,90.07,very heavy rain,-9.17,-60.63,
1423,Kalemie,CD,76.41,overcast clouds,-5.95,29.19,Mahobilali
1429,Monze,ZM,84.36,broken clouds,-16.28,27.48,Sera's Lodge
1431,Reconquista,AR,79.72,broken clouds,-29.15,-59.65,Grand Hotel
1434,The Valley,AI,86.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
1438,Pontes E Lacerda,BR,77.36,overcast clouds,-15.23,-59.34,Hotel Bressan
1446,Gondanglegi,ID,77.76,overcast clouds,-7.75,112.01,Gg. Munasir Homestay
1449,Tayu,ID,80.74,overcast clouds,-6.54,111.05,Toko pakaian bu is Tayu
1452,Kroonstad,ZA,76.77,light rain,-27.65,27.23,Travel Inn Kroonstad
1457,Carutapera,BR,82.98,broken clouds,-1.2,-46.02,Lidera
1459,Bukama,CD,82.15,overcast clouds,-9.2,25.85,
1460,Acacias,CO,80.85,broken clouds,3.99,-73.76,Hotel Iraqúa
1461,Raga,SS,80.82,few clouds,8.46,25.68,
1466,Acajutla,SV,78.8,few clouds,13.59,-89.83,Stop.
1468,Tutoia,BR,89.6,few clouds,-2.76,-42.27,Pousada Guará's
1469,Ilorin,NG,87.39,overcast clouds,8.5,4.55,SITY INN
1470,Santarem,BR,89.6,few clouds,-2.44,-54.71,Hotel Imperador
1471,Holly Springs,US,75.0,few clouds,35.65,-78.83,Hampton Inn & Suites Holly Springs
1473,Abnub,EG,75.2,clear sky,27.27,31.15,مسجد الخطبة
1480,Malpe,IN,82.4,mist,13.35,74.72,Hotel Sri Krishna Residency
1483,Aden,YE,80.04,clear sky,12.78,45.04,Sama Emirate Hotel
1484,Santa Rosa,PH,80.01,heavy intensity rain,14.31,121.11,Erlyn’s Sta Rosa City Home
1491,San Rafael,AR,82.67,few clouds,-34.62,-68.33,Hotel San Rafael
1494,Horizontina,BR,77.0,light rain,-27.63,-54.31,Hotel Avenida
1496,Ascension,US,78.8,scattered clouds,30.22,-90.9,Highland Inn
1499,Kralendijk,BQ,87.8,broken clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
1500,Yanam,IN,82.4,haze,16.73,82.22,The Regency Hotel
1501,Kangaba,ML,93.72,clear sky,11.93,-8.42,Hôtel Mandé
1502,Gwanda,ZW,89.69,broken clouds,-20.93,29.0,Mafax Homeways
1503,Cotonou,BJ,86.0,scattered clouds,6.37,2.42,Novotel Cotonou Orisha
1508,Maragogi,BR,79.9,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
1510,Dori,BF,90.25,few clouds,14.04,-0.03,Oasis Annexe
1515,Umm Kaddadah,SD,82.72,few clouds,13.6,26.69,
1517,Santa Isabel Do Rio Negro,BR,88.97,overcast clouds,-0.41,-65.02,Hotel GSA
1518,Mwinilunga,ZM,80.38,broken clouds,-11.74,24.43,Kwakuwahi Lodge
1519,Guiratinga,BR,92.05,light rain,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
1521,Arukutti,IN,84.2,mist,9.87,76.35,Ramada Resort by Wyndham Kochi
1523,Kathu,TH,84.99,broken clouds,7.92,98.33,Novotel Phuket Resort
1524,Gaoua,BF,91.09,overcast clouds,10.3,-3.25,
1526,Porto Novo,BJ,86.0,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
1527,Beinamar,TD,81.32,few clouds,8.67,15.38,
1528,Kununurra,AU,80.6,broken clouds,-15.77,128.73,Hotel Kununurra
1530,Moa,CU,86.5,scattered clouds,20.66,-74.94,Renta en Divisa
1531,Kampot,KH,78.8,few clouds,10.62,104.18,Champa Lodge
1533,Gaoual,GN,93.36,clear sky,11.75,-13.2,Hotel koliba
1534,Coron,PH,79.23,scattered clouds,12.0,120.2,Coron Westown Resort
1541,Acopiara,BR,93.2,broken clouds,-6.1,-39.45,Pousada E Restaurante Deus & Cia
1542,Makakilo City,US,78.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
1547,Jam Sahib,PK,75.2,smoke,26.3,68.63,Al Madina
1550,Manokwari,ID,79.36,broken clouds,-0.87,134.08,Swiss Belhotel Manokwari
1558,Felipe Carrillo Puerto,MX,84.88,few clouds,19.58,-88.05,Hotel La Ceiba
1559,Mtama,TZ,76.95,scattered clouds,-10.3,39.37,
1562,Suarez,CO,84.0,light rain,2.95,-76.7,Hotel Estrella Dorada
1563,Sao Jose Da Coroa Grande,BR,80.46,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
1567,Palatka,US,81.0,overcast clouds,29.65,-81.64,Holiday Inn Express & Suites Palatka Northwest
1568,Savalou,BJ,90.01,broken clouds,7.93,1.98,Hotel F&F
1570,Chalmette,US,77.0,clear sky,29.94,-89.96,Marina Motel Chalmette
1572,Bumbuna,SL,81.77,few clouds,9.05,-11.73,Joel Inn
1577,Bayonet Point,US,82.99,overcast clouds,28.33,-82.68,Holiday Inn Express & Suites Port Richey
1579,Palimbang,PH,79.12,broken clouds,6.21,124.19,Felmar Beach resort
1580,Berbera,SO,81.16,clear sky,10.44,45.01,Damal Hotel
1581,Paramirim,BR,86.95,broken clouds,-13.44,-42.24,Pousada Rio Pequeno
1582,Tiruttani,IN,80.6,few clouds,13.18,79.61,Karthikeyan Cottages
1584,Balabac,PH,80.73,light rain,7.99,117.06,Sing and Swing Lodge
1585,Chadiza,ZM,84.07,scattered clouds,-14.07,32.44,Sankhani Lodge
1586,Soure,BR,86.02,broken clouds,-0.72,-48.52,Hotel Marajó
1600,Kuching,MY,75.2,scattered clouds,1.55,110.33,Hilton Kuching
1606,Sungairaya,ID,77.94,overcast clouds,0.7,108.9,808 artel
1607,Songea,TZ,82.4,few clouds,-10.68,35.65,mtakuja
1610,Srandakan,ID,78.6,overcast clouds,-7.94,110.25,Puri Brata
1612,Ambovombe,MG,76.26,clear sky,-25.17,46.08,MONJA Talilisoa
1613,Lamu,KE,77.0,overcast clouds,-2.27,40.9,Lamu House
1616,Bonthe,SL,82.74,light rain,7.53,-12.51,Bonthe Holiday Village
1617,Pedernales,DO,78.8,light rain,18.04,-71.74,Hotel Costa Marina
1621,Coronon,PH,78.8,broken clouds,6.88,125.45,Sanjo Navarro Boarding House
1626,Chimoio,MZ,86.0,few clouds,-19.12,33.48,Predio Livraria Ahmed
1637,Chone,EC,86.68,overcast clouds,-0.68,-80.1,Velázquez's
1648,Chunhuhub,MX,84.78,few clouds,19.55,-88.68,
1650,Sibolga,ID,77.94,light rain,1.74,98.78,Hotel Syariah CN Darussalam
1651,Hidalgotitlan,MX,80.6,scattered clouds,17.78,-94.63,
1656,Cateel,PH,76.89,heavy intensity rain,7.79,126.45,Edar's Place
1657,Niteroi,BR,84.2,broken clouds,-22.88,-43.1,OYO Viareggio Hotel - Niterói
1658,Mutis,CO,78.98,light rain,6.23,-77.4,Paraiso Escondido
1659,Jizan,SA,84.2,few clouds,17.33,42.67,شهدان. ابوالحجر
1661,Miramar,US,84.0,broken clouds,25.99,-80.23,Stadium Hotel
1667,San Pedro Buenavista,MX,77.0,few clouds,16.08,-93.12,
1673,Manoel Urbano,BR,93.04,overcast clouds,-8.84,-69.26,Baixada Beira Rio
1674,Cacoal,BR,83.79,overcast clouds,-11.44,-61.45,Hotel BR 364
1675,Salinopolis,BR,86.61,scattered clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
1677,Pak Phanang,TH,79.2,overcast clouds,8.35,100.2,Green Park Inn Hotel
1679,Santiago,CL,84.99,clear sky,-33.46,-70.65,Hotel Panamericano
1685,Pitimbu,BR,86.0,broken clouds,-7.47,-34.81,Reserva do Abiaí
1686,Abengourou,CI,78.28,light rain,6.73,-3.5,Hotel des Princes
1688,Kumo,NG,89.6,haze,10.04,11.21,Ajegunle Lodge(corpers Lodge)
1693,Finschhafen,PG,78.76,moderate rain,-6.6,147.87,Cossam Guest House
1701,Micheweni,TZ,79.5,scattered clouds,-4.97,39.83,
1703,Menongue,AO,78.84,broken clouds,-14.66,17.69,Ritz Lauca
1706,Itapicuru,BR,87.75,broken clouds,-11.32,-38.23,
1710,Mumford,GH,81.28,light rain,5.26,-0.76,Spanish Villa
1715,Mpika,ZM,79.81,few clouds,-11.83,31.45,Melodies Lodge
1716,Pemba,MZ,80.6,few clouds,-12.97,40.52,Guesthouse Samotina
1720,Jawhar,SO,78.3,scattered clouds,2.78,45.5,cosoble spare parts
1723,Nicoya,CR,80.6,scattered clouds,10.15,-85.45,Guayacan Real
1726,Ranong,TH,76.06,scattered clouds,9.97,98.63,Tinidee Hotel@Ranong
1739,Tamiahua,MX,79.21,few clouds,21.27,-97.45,Mission Of The Sun Hotel
1750,Mitsamiouli,KM,79.75,scattered clouds,-11.38,43.28,Foyer ADM
1752,Frontera,MX,81.0,clear sky,26.93,-101.45,Fiesta Inn Monclova
1753,Kulhudhuffushi,MV,83.95,broken clouds,6.62,73.07,Haajy Guest House 1
1756,Kibala,TD,91.4,clear sky,9.11,18.35,
1759,Navrongo,GH,91.78,overcast clouds,10.9,-1.09,Azakka Hotel
1760,Paulo Afonso,BR,88.63,broken clouds,-9.41,-38.21,Pousada Ilha Bela
1765,Puerto Concordia,CO,91.96,light rain,2.62,-72.76,Hotel El Jardín
1769,Mapiripan,CO,88.36,light rain,2.89,-72.13,Monserrate
1770,Miri,MY,77.0,moderate rain,4.41,114.01,"Mega Hotel, Miri"
1771,Fernandez,AR,81.0,overcast clouds,-27.92,-63.89,Cordoba Hunting
1776,San Buenaventura,MX,81.0,clear sky,27.08,-101.53,Hotel Gran Plaza
1782,Marica,BR,82.4,broken clouds,-22.92,-42.82,Marica Hills
1785,Montepuez,MZ,82.15,broken clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
1789,Ankpa,NG,81.81,broken clouds,7.37,7.63,AA Suites
1793,Mangochi,MW,83.7,broken clouds,-14.48,35.26,Eunice Guesthouse
1794,Santo Antonio Do Ica,BR,81.5,overcast clouds,-3.1,-67.94,Hotel Fogaça
1801,Chibombo,ZM,84.78,few clouds,-14.66,28.07,Chibombo District Council Guest House
1805,Muli,MV,84.18,moderate rain,2.92,73.57,Medhufushi Island Resort
1806,Temixco,MX,75.2,clear sky,18.85,-99.23,Parador De Manolos Hotel
1808,Palm City,US,82.0,broken clouds,27.17,-80.27,Clarion Inn Federal Hwy 1
1811,Castro Alves,BR,84.6,broken clouds,-12.77,-39.43,Hotel e Restaurante do Poeta
1814,Inirida,CO,87.6,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
